source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,FitLife,2,de4e799e-c8f9-40f9-83a9-a20e70f67e8c,Whey Protein,2025-07-01,4,971.94
Twitter,BoostUp,8,b983fda4-3390-4b90-9518-b8c82a4993eb,Whey Protein,2025-03-24,5,105.32
Instagram,Summer2025,12,f12cbf2d-6582-4312-bf33-7b3e0698369d,Whey Protein,2025-04-29,4,167.05
Twitter,Summer2025,12,7742d008-083e-490a-b9c8-be79df9f4e39,Omega-3,2025-07-03,5,175.57
YouTube,FitLife,15,77276322-e6d7-461c-9773-b255183989f9,Multivitamin,2025-03-14,5,686.44
Twitter,BoostUp,17,e2b2c2a9-4410-46ac-bcfb-fafe69d90486,Omega-3,2025-04-03,1,252.43
YouTube,Summer2025,22,0814ff63-ea94-4dd6-986a-152215f60744,Multivitamin,2025-05-13,2,247.33
Instagram,Summer2025,15,d29d780f-9747-461f-bf43-6b4da8bf9ed0,Omega-3,2025-02-08,3,569.73
Twitter,FitLife,1,8f03d3c8-3ddf-42a9-a143-a0d80ec06ad8,Whey Protein,2025-04-22,5,282.66
YouTube,FitLife,4,5ae333cc-8eb3-4394-9cdb-21df595e52c8,Whey Protein,2025-01-25,2,752.46
Twitter,FitLife,20,b77f7a11-ff81-4db5-bb69-8f4da7670f7c,Multivitamin,2025-06-20,5,755.27
YouTube,FitLife,9,9e556918-e45a-4767-ab62-b5dc213aaeb6,Omega-3,2025-05-21,1,713.1
Twitter,Summer2025,8,23899ca9-93e6-4a2e-8116-53bacbfcdb4e,Whey Protein,2025-07-02,4,604.49
Twitter,BoostUp,6,244fce12-4b96-493e-980f-a897a2920504,Omega-3,2025-06-28,3,773.83
Instagram,Summer2025,27,d85c997b-3bf6-4e85-a636-bb7710d1400d,Pre-Workout,2025-01-14,4,667.27
Instagram,FitLife,7,6365fd52-3d87-48f8-93a7-76c974ca3850,Whey Protein,2025-06-23,1,484.03
Twitter,Summer2025,21,44c66b08-117e-4d8a-8939-5e744915f4ae,Pre-Workout,2025-01-15,3,865.82
Instagram,FitLife,19,4cd1a4dd-8d6c-4544-9948-e3f4f55e14c5,Whey Protein,2025-03-14,4,984.28
YouTube,FitLife,5,e79288ac-cacf-4a15-a4ab-8646806cedd3,Omega-3,2025-01-09,5,640.35
Twitter,FitLife,16,79e38c1e-f584-4ed2-8877-0241482a055a,Whey Protein,2025-01-08,1,288.71
Twitter,BoostUp,27,b9177e6e-be80-4cd5-ab28-149d41b6a374,Omega-3,2025-07-07,3,996.44
Instagram,BoostUp,3,d7f10c73-a280-40d4-b03b-dd370045325f,Pre-Workout,2025-03-31,2,729.78
Twitter,BoostUp,11,66c33b41-9c60-457e-89c0-991b00df37de,Pre-Workout,2025-01-22,1,378.77
Instagram,BoostUp,2,925b8737-9425-4c06-b98c-ecc1e1d358fa,Whey Protein,2025-05-15,5,631.15
Instagram,FitLife,1,8fba02a8-ad19-4c8b-870e-7a6906e723a5,Pre-Workout,2025-04-05,5,609.12
YouTube,BoostUp,19,7c7dff44-e281-4cf0-b430-f283e357b93e,Pre-Workout,2025-03-08,3,369.54
Instagram,BoostUp,6,90de3c8b-255d-4330-a1b8-8c451789bb42,Omega-3,2025-06-21,5,427.79
YouTube,FitLife,3,b102b348-48db-46b0-b8f0-f6733100ead9,Whey Protein,2025-02-23,1,636.36
YouTube,FitLife,27,aefb9441-b2b9-4a5b-81ea-8fefbc805e05,Omega-3,2025-03-18,3,304.24
Instagram,FitLife,20,6d70566d-6058-4688-852c-837a54d425fb,Whey Protein,2025-02-11,2,962.21
YouTube,FitLife,7,14e6aa91-898e-48ed-a022-10671dc598aa,Pre-Workout,2025-05-17,3,777.13
Instagram,Summer2025,26,4cd0891c-e1d6-436f-83cc-a3bec1aa5135,Multivitamin,2025-02-01,4,752.73
Twitter,Summer2025,28,777861c3-33fb-49a4-bb6f-1090fcbd1f61,Omega-3,2025-04-06,5,650.61
Twitter,BoostUp,20,278802a0-6656-4568-8d16-7360e5a5be2e,Whey Protein,2025-02-24,5,372.44
Twitter,BoostUp,16,14a8925d-396a-4306-81b6-2fc8e09705d1,Pre-Workout,2025-02-19,1,433.82
Instagram,FitLife,10,56833674-98ce-4342-81b9-31a1347ea501,Omega-3,2025-07-03,2,489.12
Instagram,BoostUp,21,d1611b26-3c6f-459c-ad09-c4d5b02d6892,Whey Protein,2025-05-27,5,106.17
Twitter,Summer2025,12,0bc3befa-a93e-43f4-9bb9-bf8fbae38b1b,Pre-Workout,2025-04-17,4,797.77
Instagram,FitLife,7,e21789f2-9a07-4839-9cb4-f544b2975360,Multivitamin,2025-02-03,1,318.18
YouTube,FitLife,6,4d8e3089-47eb-4259-a5b2-2d0d1f9ec81c,Whey Protein,2025-02-03,3,615.58
Instagram,FitLife,11,c59d3ddd-ed37-4dd7-9fd4-37f90b53fd6c,Whey Protein,2025-05-09,1,345.83
Instagram,BoostUp,22,fa12c5c1-faed-4c0f-8012-02d91b041dd0,Omega-3,2025-05-31,3,121.83
YouTube,FitLife,4,9ef68f62-3bd1-415e-98a8-dc55f60fdb78,Omega-3,2025-06-29,4,364.45
Twitter,BoostUp,13,9a6f2fdf-cccd-4d07-be40-feec82f58a23,Pre-Workout,2025-03-02,2,197.18
YouTube,BoostUp,28,f519bdb0-8944-4489-857c-e283feb7384b,Whey Protein,2025-04-26,1,634.68
Twitter,FitLife,19,3368957d-21e8-42bb-8189-6b443a9f1759,Multivitamin,2025-05-19,1,464.86
Instagram,BoostUp,3,571742c6-4434-4b14-a799-bea48c71baca,Whey Protein,2025-04-09,5,846.24
YouTube,Summer2025,29,7baffbea-fe4b-4948-86cc-50ea0ad3e9e7,Omega-3,2025-04-20,3,804.33
YouTube,Summer2025,18,32c31340-d34d-4fe9-908e-bf2ba7c05c5f,Pre-Workout,2025-01-12,1,534.29
YouTube,BoostUp,7,b6acf34c-87c5-4697-b00e-ad03903c0091,Whey Protein,2025-04-03,3,165.81
YouTube,BoostUp,5,fbbdc28a-7587-4eeb-894a-e3457bc384b5,Multivitamin,2025-03-20,2,263.32
Twitter,Summer2025,26,68216ab6-1282-4710-b228-888e52829ada,Whey Protein,2025-05-19,3,105.4
Twitter,BoostUp,1,b13364a3-a86d-4411-9ed0-ab782be6fa6b,Omega-3,2025-02-25,2,380.66
Instagram,BoostUp,25,c0d6947d-a434-441a-88af-0564ce982884,Pre-Workout,2025-07-22,4,315.2
YouTube,BoostUp,5,02a8dc7a-4160-4b37-bb60-15553c21d157,Pre-Workout,2025-06-02,2,731.39
YouTube,FitLife,7,7e95f62e-3c52-4a0c-93a2-daaeab8c0012,Omega-3,2025-01-21,3,437.89
Instagram,BoostUp,13,95f87efb-2256-4eca-8253-ad192cbbf1c1,Multivitamin,2025-05-18,2,915.03
Twitter,FitLife,1,c0d38c1f-d5bd-4fc2-b925-429925038d63,Whey Protein,2025-02-26,1,387.94
YouTube,FitLife,26,233fe9d6-75f1-4092-8c04-c34738b8ba01,Pre-Workout,2025-03-29,3,691.9
YouTube,FitLife,21,80712941-fbd4-4040-ae57-0569deb8aa2a,Multivitamin,2025-06-03,2,340.3
Instagram,FitLife,15,a45dfdd6-fa54-4f84-9634-646ca54ac560,Whey Protein,2025-06-30,2,772.84
Instagram,Summer2025,26,54cbaff5-14e9-4365-b698-0449ae54b15e,Omega-3,2025-06-30,5,577.93
Instagram,BoostUp,5,6df3c9ea-2fee-4e74-b5bd-475a590a6fdf,Pre-Workout,2025-05-17,1,204.03
Instagram,Summer2025,10,abb8e119-2de6-42be-b3aa-2b0fd8e07c64,Omega-3,2025-06-11,1,417.39
YouTube,FitLife,26,030eef74-b3e7-4d2f-82ab-626d4c17a5d2,Whey Protein,2025-02-23,3,256.22
Instagram,BoostUp,8,8a3c11c0-736a-496d-8eab-70b7744e6e99,Pre-Workout,2025-05-29,3,862.26
Instagram,BoostUp,11,f6f44953-7ae5-4330-895f-b59b3ec1cf51,Multivitamin,2025-04-05,4,614.47
Twitter,BoostUp,20,a08b3da3-62c8-4b62-b02f-b9538b01510b,Multivitamin,2025-04-30,3,679.62
YouTube,Summer2025,6,b5eb9b97-8d29-437f-8a6e-39525a87d518,Pre-Workout,2025-06-16,2,563.82
YouTube,BoostUp,11,0338d7fc-713d-4076-9c69-75d237d1b065,Multivitamin,2025-04-13,4,151.23
Instagram,BoostUp,26,1451125b-e858-4ffa-83ea-3e89408b53d3,Omega-3,2025-06-19,3,876.55
Twitter,BoostUp,20,a628ad6c-b10b-4131-b788-f7a4fd16bc16,Whey Protein,2025-06-01,3,891.57
Twitter,FitLife,29,32a177a0-581f-4857-894a-789ff05eeb7d,Pre-Workout,2025-06-13,3,369.62
YouTube,Summer2025,23,de990050-e913-49de-afb0-213f92e45eb2,Whey Protein,2025-06-29,1,439.19
YouTube,BoostUp,6,acc14e8a-1ada-4766-bbf8-0e11c72fca9f,Multivitamin,2025-04-05,4,230.92
Twitter,Summer2025,21,dd627fdd-6df7-4780-b44c-5b2e45ce2f3c,Multivitamin,2025-06-12,2,170.59
Twitter,FitLife,18,a5a2f8d6-78ac-4423-ac19-2fb9b08506d7,Whey Protein,2025-04-07,1,123.57
YouTube,FitLife,10,b1d9ef03-2fa6-4f79-aca5-bcaea29f4125,Multivitamin,2025-01-20,4,653.54
Instagram,FitLife,23,d996deff-77ee-4dc4-b32f-89f28fe37d3f,Whey Protein,2025-03-12,3,879.42
Instagram,Summer2025,17,fe2f0c0d-fdba-40b5-b7c3-4e27b793bbf5,Whey Protein,2025-04-30,1,662.24
Twitter,FitLife,28,522a5c60-6453-45ef-b98c-7ab30cc84824,Multivitamin,2025-02-08,2,355.08
Instagram,BoostUp,1,67c48ce2-dbf5-48bf-924c-4bd46e0b9824,Pre-Workout,2025-02-16,3,532.62
YouTube,FitLife,10,75acd3d7-a9ef-4a2d-830b-d095ed8c3c4c,Whey Protein,2025-02-26,5,592.8
Twitter,BoostUp,22,57bab955-7aa3-4fc9-b51d-ae203483c581,Omega-3,2025-04-26,2,712.95
Instagram,Summer2025,26,0d6f0600-0feb-47dc-bb8a-6575f4b72226,Whey Protein,2025-06-14,2,182.63
Twitter,FitLife,7,384609eb-9a28-45a5-9e69-e5807ff0f315,Whey Protein,2025-04-21,4,364.01
Twitter,Summer2025,25,04bfb2f9-fe2c-46dd-bdaa-d0f407f2394e,Omega-3,2025-03-09,5,299.77
Instagram,FitLife,13,be007de1-de6e-48c1-811e-a1bc9bf49451,Omega-3,2025-03-06,2,647.89
YouTube,Summer2025,12,8361ea06-f56a-4865-8b84-06332aaccd92,Pre-Workout,2025-01-14,3,576.67
Twitter,FitLife,7,61566619-2f39-4df3-a4b1-f9787aa3cef1,Pre-Workout,2025-01-10,5,396.26
Instagram,Summer2025,4,8aa013fe-1dc3-43dd-8a2f-c52bc2fbfb9b,Pre-Workout,2025-02-24,3,744.89
YouTube,BoostUp,9,dfc079cb-086c-46ba-8e29-c6d99314c36a,Omega-3,2025-01-02,5,881.2
Instagram,FitLife,9,28bc2c04-6263-4056-aa2b-837e73074d36,Pre-Workout,2025-01-02,5,384.48
Instagram,FitLife,14,21511232-7047-4170-87e1-a049fda4394f,Whey Protein,2025-03-25,2,185.6
Twitter,Summer2025,26,b05c24c5-ed88-4b5b-b6f6-1b42f4d3dafa,Omega-3,2025-01-15,1,640.46
YouTube,BoostUp,23,9e307ed1-3166-430a-8476-6b65e09b0d53,Pre-Workout,2025-03-05,2,874.04
Twitter,FitLife,12,77cc9d9b-2c17-4cf3-9e64-181966bdb478,Omega-3,2025-05-25,5,596.49
Twitter,Summer2025,20,6df8cb07-d7f4-45cb-9a91-623e2932af4d,Multivitamin,2025-03-18,5,112.4
Instagram,Summer2025,6,3ecd94d5-22a5-4b27-8874-897403793a42,Omega-3,2025-06-20,2,394.47
YouTube,BoostUp,15,97ff0f47-f3fb-45ce-af3a-8db468ad05ce,Pre-Workout,2025-07-09,1,686.42
Instagram,BoostUp,30,aebf3988-dca4-453e-94b4-ef143618376a,Pre-Workout,2025-02-08,3,578.5
Instagram,Summer2025,5,01ff3aea-0e5b-4f84-9d69-22f050341f76,Omega-3,2025-04-15,2,494.36
Twitter,Summer2025,23,cc0ffd9f-7905-40eb-8a19-f0a0759204a8,Omega-3,2025-05-05,3,538.94
YouTube,BoostUp,15,84c6fcf1-df2a-4ad0-94c6-fdd9be4b7d64,Omega-3,2025-05-03,1,800.31
Twitter,Summer2025,29,26456b98-be30-4fd2-ad08-000eca3a9b8d,Omega-3,2025-05-17,4,354.41
YouTube,Summer2025,22,34b72c35-7545-4696-96ba-1544cdf372d5,Multivitamin,2025-02-28,3,736.71
Twitter,Summer2025,2,f1906bd1-7de9-4d9b-a908-ff64a8dd872b,Multivitamin,2025-01-29,2,205.57
Twitter,BoostUp,29,8bec0586-4b65-4df1-bf9a-56b2a2867815,Omega-3,2025-01-12,2,386.64
Twitter,BoostUp,3,2891dccd-cd2d-4258-84fa-c504a0ed89b3,Pre-Workout,2025-01-17,4,234.96
YouTube,BoostUp,13,9871f83c-3031-461a-9215-12c51503aa41,Pre-Workout,2025-05-09,2,485.47
Twitter,BoostUp,15,2fecc06f-5b8b-4497-a5f4-1e211d883fad,Omega-3,2025-02-11,2,747.11
Instagram,FitLife,28,31e41140-218e-4f1c-89b4-0a5c2697195b,Omega-3,2025-05-16,4,877.52
YouTube,Summer2025,19,647de924-68b9-4b2a-9293-c7c7207f9461,Pre-Workout,2025-02-26,1,910.58
YouTube,Summer2025,22,247d022c-cc9b-44c4-9e0b-f7cb385d9c4f,Whey Protein,2025-03-31,5,429.37
Twitter,BoostUp,11,e875b424-5459-4d7f-b2cd-f5c70dbb0a60,Pre-Workout,2025-04-25,2,329.74
YouTube,FitLife,14,001226dd-93a8-4aff-821a-d82542f3ae4b,Whey Protein,2025-01-25,2,971.41
Instagram,Summer2025,28,148a7b89-3ffc-4942-8eb1-0ca0520a4be1,Pre-Workout,2025-01-14,3,899.96
Instagram,Summer2025,10,0d8c1990-fe51-402d-a252-1fd71e87b452,Pre-Workout,2025-02-02,2,943.86
Instagram,FitLife,12,351eb37f-4df1-41ea-b8d1-180e11ebb887,Pre-Workout,2025-03-20,4,307.79
Twitter,FitLife,15,730691d1-aa82-4495-863a-0bb766700d9f,Whey Protein,2025-03-14,1,766.19
Twitter,Summer2025,7,81e2d1ec-5af1-46df-a2ef-fdd955873962,Pre-Workout,2025-03-18,5,638.47
Instagram,Summer2025,8,235fbf3f-126d-40fa-beab-a9a5d9ce47ef,Pre-Workout,2025-04-24,4,163.02
Instagram,BoostUp,15,67064f65-0a48-4519-9a14-bc3fc9407ba6,Omega-3,2025-02-27,3,404.78
YouTube,FitLife,13,36d755e7-0394-4027-b44a-87a36b99feab,Omega-3,2025-06-12,4,679.95
Twitter,BoostUp,28,3102dc77-6a99-491d-b5fc-12c6936410de,Omega-3,2025-06-19,3,436.68
Twitter,FitLife,28,8a0aabde-569f-485b-b66b-fbd037e64d1c,Multivitamin,2025-01-26,1,953.42
Twitter,Summer2025,3,2d3ac88c-ae68-4041-ba12-4b4e6b027a45,Whey Protein,2025-02-23,1,397.28
YouTube,BoostUp,18,65ceba62-77bb-4ca1-a2c0-5c39a049db8a,Multivitamin,2025-02-09,2,661.25
YouTube,BoostUp,16,ea9ea4d7-21e1-47dd-9381-3a4df003e6e4,Omega-3,2025-07-23,3,794.8
Twitter,BoostUp,11,06bc662d-7236-4cc1-b94d-0d2873c00811,Whey Protein,2025-02-24,1,662.43
YouTube,BoostUp,2,de40f63f-dffb-45c2-8039-497a6f1025ac,Omega-3,2025-05-27,4,219.82
Instagram,FitLife,6,7b6e2aa5-9fd5-4e50-b6cb-d07d547df3a2,Pre-Workout,2025-03-23,1,788.69
YouTube,FitLife,8,ca0ed14c-b8af-4dff-87e6-bb1422f986bd,Omega-3,2025-06-03,3,920.89
Instagram,BoostUp,7,4bcc3668-ad57-4ebc-b66f-bf68b68d6f10,Omega-3,2025-07-10,5,386.75
YouTube,BoostUp,27,85a24dae-0112-4559-ab91-bbf47d35a301,Whey Protein,2025-04-24,4,917.77
YouTube,Summer2025,16,d1ef65a5-8375-4f4e-acd3-2abaee17df89,Pre-Workout,2025-06-17,5,815.54
YouTube,BoostUp,8,a035b20b-3ea8-44ad-8358-45b809ef5b83,Whey Protein,2025-02-20,1,635.3
YouTube,Summer2025,28,27bbb15d-e92b-4c58-8c39-2fd5fbc31204,Whey Protein,2025-03-22,2,201.96
Instagram,BoostUp,25,401a2123-3286-4d36-baff-bf88ba4acb3b,Multivitamin,2025-02-17,5,218.23
YouTube,Summer2025,2,fbe69bcc-1eb9-438b-8fc3-1816e2663216,Pre-Workout,2025-06-17,1,224.18
Twitter,FitLife,16,923b60a4-a167-4d3d-bc8f-e760ab075f11,Omega-3,2025-03-26,3,116.0
Twitter,FitLife,27,c738495a-71c4-459b-9de0-b0c8bcea5350,Whey Protein,2025-06-14,3,309.57
Instagram,FitLife,11,883bbe2c-bca9-41df-a0e0-d96d1ad512d6,Omega-3,2025-05-20,5,318.0
YouTube,FitLife,5,a73189a9-ce7c-4af6-a965-d1d0685071d3,Omega-3,2025-04-14,2,611.41
YouTube,FitLife,29,c0ddfcd9-2315-4f3d-bbed-af57408c9e38,Omega-3,2025-03-16,2,605.93
Instagram,Summer2025,11,77d0ee60-b9d1-45f5-b637-d54d792a007e,Omega-3,2025-01-22,2,316.41
YouTube,BoostUp,5,e6a71a6f-04f3-45fb-a8dd-6ffa6b6bc0ba,Multivitamin,2025-04-12,1,701.88
Twitter,BoostUp,26,3d7a276e-c13b-446f-aef4-bd9cf107912c,Whey Protein,2025-01-09,5,475.47
Twitter,BoostUp,4,8eb432c6-862f-400a-a7b3-810279962766,Multivitamin,2025-02-19,1,467.82
Instagram,FitLife,18,08b98720-1de0-485c-acd3-55ed0f131bee,Whey Protein,2025-03-17,1,869.38
Instagram,BoostUp,4,fd4e83da-7ff3-4bbc-8a6d-dd97638fdacc,Pre-Workout,2025-03-07,1,907.08
YouTube,Summer2025,17,33ada170-5811-48dc-ac0d-4b6a34c9c4f1,Whey Protein,2025-07-23,4,995.61
Twitter,BoostUp,26,014e0165-27ff-4795-b0a4-d6ab7563db62,Whey Protein,2025-06-09,3,763.11
Twitter,FitLife,21,c783c36e-1cdf-48c5-b4aa-d58b72e161cc,Multivitamin,2025-07-10,5,674.89
Twitter,BoostUp,30,a0c10d8f-1581-4498-8cd6-96e53aac6c6c,Pre-Workout,2025-01-29,3,179.61
Instagram,Summer2025,22,f1b08aa0-e571-4b51-ad3d-f37379bea303,Multivitamin,2025-06-12,4,652.58
YouTube,FitLife,24,35bdddb0-83a5-4512-889c-775601fa9bad,Pre-Workout,2025-05-30,1,651.03
Twitter,FitLife,29,0eba6c4b-4288-41fc-8860-424918148338,Multivitamin,2025-03-14,3,118.07
YouTube,FitLife,2,32760db2-bdf5-49da-bd3a-b8a756b0a8e7,Omega-3,2025-07-04,4,379.53
Twitter,FitLife,22,2cee4941-eda9-4960-98d4-9cba09d7cb63,Omega-3,2025-03-19,2,244.62
YouTube,Summer2025,6,a07e4490-e15b-4c22-891f-0779e0170c62,Whey Protein,2025-07-23,3,883.22
Twitter,FitLife,13,cc0ad1e2-1f4c-48db-96ef-6abf1194119a,Multivitamin,2025-07-17,2,683.52
YouTube,BoostUp,3,7057812b-35a9-4791-b804-34a3d430e44b,Multivitamin,2025-07-20,4,640.87
YouTube,Summer2025,17,9fed1829-b52e-47fc-9f04-939d5709a3e4,Multivitamin,2025-07-19,2,878.31
YouTube,Summer2025,13,6162ae27-f4b1-4ba0-b76a-8dbc562fdcd0,Whey Protein,2025-02-10,4,373.75
Twitter,BoostUp,4,6c5dbf1a-fc8a-449e-b608-bbfc78763423,Pre-Workout,2025-04-08,2,221.36
Twitter,Summer2025,6,129f64c7-35ca-4d28-9b26-2af55073358e,Multivitamin,2025-01-20,5,660.91
Instagram,FitLife,5,62538195-cca2-4193-b470-1cf7795090a3,Whey Protein,2025-01-12,4,984.38
YouTube,Summer2025,18,956d2b03-34b4-4b7e-a39c-c2f2437bf8f9,Multivitamin,2025-02-26,1,291.55
Instagram,Summer2025,27,dd198f60-d5fe-4359-8d06-d842ce7d2d9b,Multivitamin,2025-02-07,3,970.73
YouTube,FitLife,27,a5970cf3-cfad-4878-959c-f19d928bf73b,Multivitamin,2025-02-21,3,637.01
Twitter,FitLife,4,a8cf16d6-4a63-4394-830c-3bbe572a534a,Whey Protein,2025-07-22,2,155.65
Twitter,BoostUp,22,c036ec12-c7b6-44ac-8705-29a553b4c4ce,Pre-Workout,2025-01-16,1,436.71
Instagram,Summer2025,18,a649522b-350c-484d-8b04-ee7574e20ce8,Multivitamin,2025-06-22,1,247.81
YouTube,BoostUp,8,32fd0170-5dcf-4799-98f9-48ba3828a180,Whey Protein,2025-02-08,4,624.78
YouTube,BoostUp,25,0789d0cc-6acc-4d0d-af8a-57e63de24d28,Whey Protein,2025-03-28,5,410.56
YouTube,Summer2025,22,d1a231e1-23af-4369-82ea-23e637d629ae,Whey Protein,2025-02-09,1,216.29
YouTube,BoostUp,14,f1d533b5-4a2e-4e78-ae21-8a6c31c893ed,Omega-3,2025-05-25,3,538.59
Instagram,Summer2025,25,25b9c2d2-6179-4464-84b3-7a582029a6b5,Pre-Workout,2025-05-24,2,645.16
YouTube,FitLife,1,0732ada6-1a73-4295-9cc9-cb10dd447809,Whey Protein,2025-01-26,5,646.34
Instagram,FitLife,5,1bc5533a-b2c3-4bbb-9376-eb10b87ff2c4,Whey Protein,2025-05-24,2,420.12
Twitter,BoostUp,3,cb2ec9da-e7db-4227-9dd4-7a1cdf9ee7e7,Whey Protein,2025-07-03,4,902.99
Instagram,BoostUp,12,c9619523-7f17-469e-93c1-554bb24d3e72,Whey Protein,2025-07-17,4,454.68
Twitter,FitLife,9,0a53d862-dc3b-468e-8382-ce619e2f6972,Omega-3,2025-07-09,1,682.5
Instagram,Summer2025,21,4386b707-cfee-463d-bebe-00aa320c160d,Whey Protein,2025-02-14,1,424.39
Instagram,BoostUp,15,dfc66b3f-0193-4d81-87a5-d4a07d763014,Pre-Workout,2025-06-07,3,742.3
Twitter,Summer2025,30,ada72549-5441-46d4-80dd-442e8d4f6f7d,Omega-3,2025-01-08,1,251.69
Twitter,BoostUp,30,b5d2d93b-674c-4754-b568-d20afc55e8d3,Pre-Workout,2025-06-30,1,736.03
YouTube,FitLife,12,ff4ec7a3-6651-4299-bc2e-feb85cb78a34,Multivitamin,2025-06-24,3,373.09
Instagram,FitLife,6,4ea22c06-877e-4e5b-8978-dac1bf5454b2,Omega-3,2025-03-17,2,438.52
YouTube,Summer2025,4,b9dd70be-01bc-4928-80a7-b6ae617a8d01,Omega-3,2025-05-04,5,650.1
Instagram,FitLife,4,c4b8e3c0-8071-48f8-b809-86c3d3b65d73,Omega-3,2025-04-21,2,198.83
Instagram,Summer2025,3,5a07b07c-80ef-4ec1-b891-a012d35b537b,Pre-Workout,2025-03-08,5,656.49
Twitter,BoostUp,23,16cbc4eb-1d54-4f66-862d-4d24cadba948,Whey Protein,2025-02-22,1,450.95
YouTube,BoostUp,23,b54d3d9a-f026-462e-ac51-6147824ee2d3,Pre-Workout,2025-03-15,3,371.33
YouTube,FitLife,20,35fbae1c-127c-4d94-8222-a3673fb380c2,Multivitamin,2025-03-11,4,213.32
Instagram,Summer2025,20,330916d0-9beb-4434-a969-7fa84fe5b58d,Multivitamin,2025-03-08,2,473.75
Instagram,BoostUp,6,5c92969c-b510-4345-a400-cd1427c89f3b,Omega-3,2025-04-29,2,781.77
YouTube,FitLife,22,0c293cd4-0c43-4cc5-b35a-c8655e21f310,Multivitamin,2025-07-21,3,258.59
YouTube,BoostUp,12,b69debae-0df4-44c3-b1e2-c764416cffb6,Whey Protein,2025-06-10,2,361.4
Twitter,BoostUp,23,52430c81-99aa-42fc-890b-9d851051c9e3,Multivitamin,2025-06-05,2,161.41
Instagram,FitLife,23,9c2e8819-dedf-469a-828c-24436eb14b92,Pre-Workout,2025-06-22,2,830.84
YouTube,FitLife,29,5c726171-b706-4b67-b972-20f1480af70a,Pre-Workout,2025-07-12,4,672.28
Instagram,BoostUp,25,e0991a4f-d613-49a9-955d-5a7f4d582368,Pre-Workout,2025-05-01,5,966.41
Twitter,FitLife,25,7467b798-81b2-44ef-ac41-276571b9acac,Omega-3,2025-01-19,1,438.27
Instagram,BoostUp,22,fa47ca4b-c458-4156-823f-81d57be59f9d,Whey Protein,2025-03-31,5,692.03
YouTube,Summer2025,2,7ece2b65-f708-4b55-a08b-b50335dae57c,Omega-3,2025-06-23,5,411.18
Instagram,BoostUp,21,b4e268ff-114b-4330-9ea3-ba3938cb823e,Whey Protein,2025-03-02,4,111.52
YouTube,Summer2025,22,17716b0e-3f32-40a3-a8e3-087b78ae03f7,Whey Protein,2025-03-27,3,475.5
YouTube,FitLife,25,d8fe9459-30e1-44ab-9977-c73fcb37f715,Pre-Workout,2025-07-14,2,425.26
YouTube,Summer2025,27,9646e643-750f-4d7f-96e9-86f42e177ccf,Multivitamin,2025-05-17,2,146.2
Instagram,BoostUp,28,725e982e-aa2c-449f-8c41-9a002ee518d0,Pre-Workout,2025-03-29,4,856.27
Instagram,BoostUp,11,4dffc301-1168-43cc-a0b2-9948f0ec0823,Omega-3,2025-06-07,3,240.14
YouTube,BoostUp,26,97978bb7-dbdc-49c7-b042-0dbcd9264c89,Whey Protein,2025-06-27,1,577.78
Instagram,Summer2025,16,7d0f9306-e9d2-409a-a8ae-6037082270d5,Whey Protein,2025-01-22,5,313.75
Twitter,FitLife,4,ec87bca5-eca1-44ad-8628-e7684151ab8a,Multivitamin,2025-06-17,2,924.2
YouTube,Summer2025,11,7d7e4d2a-e62c-4318-b5d2-56f8da0e30cd,Omega-3,2025-03-04,1,485.52
YouTube,FitLife,15,ce665cfd-e36c-4142-a929-10f4808c983a,Whey Protein,2025-04-11,2,702.4
Instagram,BoostUp,19,49e5d322-359b-4f6f-bb62-a10ae0a4f60f,Whey Protein,2025-07-10,5,925.39
Twitter,BoostUp,24,e9d0445e-6ada-496a-a55b-16f775d06104,Pre-Workout,2025-02-18,1,970.33
Twitter,Summer2025,8,93134c54-76d4-427a-847f-9ff7f75e2794,Whey Protein,2025-07-12,1,430.14
YouTube,FitLife,19,4c2a194f-3fce-41cf-a17b-8345de81ec55,Whey Protein,2025-04-08,1,572.28
Twitter,Summer2025,19,680f3d77-745c-41bf-a56f-8a838f896d96,Omega-3,2025-01-19,5,969.37
Twitter,BoostUp,16,9b412e2c-a44f-4487-a0a7-4ed2795045e5,Multivitamin,2025-01-12,3,961.04
Twitter,Summer2025,5,4c714898-2c67-4264-b415-f3380ef5c36a,Omega-3,2025-04-14,4,894.99
Instagram,Summer2025,21,c21fd832-4b95-4b2d-972c-8c899804d154,Pre-Workout,2025-03-11,1,441.24
YouTube,BoostUp,14,2cff544e-1609-446c-a0a2-0307b8d1f273,Pre-Workout,2025-03-03,3,420.21
Instagram,BoostUp,17,93fc3314-5f29-42de-b48a-1554a2394d52,Omega-3,2025-01-23,1,350.8
Twitter,BoostUp,19,2c650a0a-8d26-43b0-aba4-6038df9bdbb5,Multivitamin,2025-03-26,5,439.68
YouTube,BoostUp,3,6316dba8-5009-4173-bc36-8e132e53c817,Pre-Workout,2025-04-28,3,359.2
Instagram,Summer2025,30,28b1f18c-7f75-4032-90da-624b3a8133ad,Whey Protein,2025-06-22,3,330.66
Twitter,Summer2025,20,e34d20f6-37ed-4eba-8154-35cb0c4802ae,Omega-3,2025-01-17,1,788.57
YouTube,Summer2025,20,889b3112-9719-4275-a23e-9a043d61a5b8,Pre-Workout,2025-07-02,4,420.83
